File Path,Keywords
data6_25.jpg,"女人,近摄,特写,黑色头发,刘海,黑白照片,夜晚,黑暗背景,直视镜头,平静"
data6_26.jpg,"女人,白色,长裙,户外,自然,森林,岩石,近摄,白昼,晴天,低头,宁静"
data6_27.jpg,"女人,森林,黑白,近摄,夏季,立,低头,忧郁,碎花裙,树木"
data6_28.jpg,"女人,湖边,山脉,远场,黑白,宁静,长袍,站立,长发,户外"
data6_29.jpg,"女人,长发,黑衣,户外,山脉,湖泊,水边,远场,后背,背影,黑白色,风,自然,宁静,晴天"
data6_30.jpg,"女人,情侣,散步,黑白色,长裙,户外,远场,乡村,土地,平原,白天"
data6_31.jpg,"女人,情侣,拥抱,黑衣,长发,黑白照片,悲伤,宁静,近摄,海边"
data6_32.jpg,"女人,黑衣,长裙,黑白照片,湖边,远场,宁静,侧脸,立,冬天,女人背影"
data6_34.jpg,"女人,户外,晴天,抬头,黑色服装,近摄,黑白,宁静,长发"
data6_35.jpg,"女人,近摄,特写,黑白,长发,侧脸,低头,宁静,室内"
data6_37.jpg,"女人,黑色,连衣裙,立姿,侧脸,宁静,水边,近摄,户外,乡村,阴天,山脉,树木"
data6_38.jpg,"女人,黑色,衣服,模糊,动作,黑白,室内,近摄"
data6_39.jpg,"女人,长发,黑色服装,站立,侧脸,宁静,远场,山脉,树木,户外,黑白,阳光,自然"
data6_40.jpg,"女人,室内,楼梯,木质,绿色墙壁,女人站立,黑色衣服,侧脸,宁静,暗光,远场,建筑物,木楼梯"
data6_41.jpg,"女人,近摄,侧脸,毛皮衣领,户外,黄昏,宁静,肤色偏白"
data6_42.jpg,"女人,近摄,黑色外套,黑白照片,室内,墙壁,瓷砖,直视镜头,手握外套,长发,中性风"
data6_43.jpg,"女人,近摄,特写,黑白,长发,侧脸,宁静,忧郁"
data6_44.jpg,"女人,室内,近摄,暗光,低头,沉思,棕色衣服,镜子,黑色长发,肤色偏白,圆脸"
data6_45.jpg,"女人,近摄,特写,黑白,抬头,女人,闭眼,室内,布料,光线,宁静,沉思"
data6_46.jpg,"女人,森林,溪流,岩石,晴天,立,侧脸,白色连衣裙,近摄,树木"
data6_47.jpg,"女人,夏季,花田,远场,站立,抬头,棕色裤子,白色上衣,粉色花朵,晴天,快乐,自然,户外,近景"
data6_48.jpg,"女人,长发,黑发,近摄,侧脸,树叶,阳光,户外,白天,绿色,白色衣服,森林,夏天"
data6_55.jpg,"女人,短发,白色衬衫,站立,侧脸,近摄,户外,植物,黑白照片,宁静"
data6_57.jpg,"女人,长发,白发,近摄,户外,森林,石阶,黑白,侧脸,宁静"
data6_58.jpg,"女人,红色,连衣裙,站立,赤脚,绿色,背景布,室外,塑料椅子,近摄,亚洲人,年轻,宁静"
data6_59.jpg,"女人,瀑布,森林,水流,近摄,长发,白色连衣裙,站立,侧脸,宁静,绿色,岩石"
data6_6.jpg,"女人,成人,长发,闪光连衣裙,户外,草地,白天,多人,摄影师,拍照,紧张,侧脸,近摄,黑白照片"
data6_60.jpg,"女人,海边,晴天,夏季,近摄,黑色,短发,交叉手臂,快乐,石头,沙滩,露肩装,长裙,半身像"
data6_63.jpg,"儿童,女孩,近摄,户外,黑发,亚洲人,平静,严肃,浅蓝色衬衫,白领,自然光,绿色背景,特写"
data6_64.jpg,"女人,室内,近摄,躺卧,黑色头发,黑白格子衫,白色高领衫,侧脸,宁静,暗光"
data6_65.jpg,"女人,躺,草地,土路,户外,田野,远场,黑色服装,春天/秋天,宁静"
data6_67.jpg,"女人,青年人,躺,闭眼,户外,草地,芦苇,黑白,近摄,夏季,宁静,悲伤"
data6_7.jpg,"女人,躺卧,草地,远场,黑白,宁静,公路,护栏,乡村"
data6_76.jpg,"女人,长发,黑衣,抬头,侧脸,户外,山脉,天空,云,白天,近摄,黑白,宁静"
data6_77.jpg,"女人,近摄,特写,棕色眼睛,黑色长发,红棕色嘴唇,圆脸,肤色偏白,戴耳环,低头"
data6_78.jpg,"女人,近摄,黑白,特写,侧脸,宁静,暗光"
data6_79.jpg,"女人,情侣,近摄,特写,黑白,宁静,闭眼,侧脸"
data6_8.jpg,"女人,坐,长发,户外,乡村,草地,黑白,近摄,刺青,宁静,裙子,远景,丘陵"
data6_80.jpg,"女人,黑衣,山脉,湖泊,户外,晴天,黑白,忧郁,远场,近摄,行走,长裙"
data6_81.jpg,"女人,黑发,近摄,抬头,户外,岩石,树木,黑白,晴天,女人,侧脸"
data6_82.jpg,"女人,海边,晴天,白色,长发,连衣裙,站立,侧脸,近摄,远场,水,岩石"
data6_83.jpg,"女人,黑白,近摄,户外,草地,动作,甩头发,白衬衫,中等长度头发"
data6_84.jpg,"女人,近摄,黑白,侧脸,长发"
data6_85.jpg,"女人,年轻人,黑色头发,短裙,白色上衣,坐着,微笑,黑白色,近摄,室内,头发遮住眼睛,快乐"
data6_86.jpg,"女人,青年人,海边,岩石,户外,夏季,白天,晴天,近摄,笑,花卉图案连衣裙,站立,侧脸,黑白照片"
data6_87.jpg,"女人,青少年,白衬衫,黑裤子,草地,户外,黑白,躺着,侧脸,近摄,宁静,短发"
data6_88.jpg,"女人,近摄,特写,黑白,低头,侧脸,黑发,耳环"
data6_9.jpg,"女人,冬天,户外,树木,近摄,白色外套,黑色内搭,侧脸,晴天,宁静"
data6_95.jpg,"女人,近摄,特写,黑发,黑白,宁静,低头,侧脸"
data6_96.jpg,"女人,儿童,近摄,特写,黑白,花朵图案,低头,侧脸,沉思,宁静"
data6_97.jpg,"女人,水,近摄,黑白,亚洲人,宁静,长发,户外,河流,夏天,女人,水,特写,人物动作：低头,人物特征：湿发"
data6_98.jpg,"女人,长发,近摄,黑白,低头,宁静,波尔卡圆点衬衫"
data6_99.jpg,"女人,近摄,黑白,长发,刘海,侧脸,宁静,树叶,户外,阴影"
data7_1.jpg,"女人,夏季,户外,草地,白裙,远场,侧身,宁静,绿色,树木,柳树,花朵"
data7_10.jpg,"情侣,女人,男人,坐,冬季,户外,晴天,白天,远场,树木,街道,长椅,外套,棕色,黑色,白色,浪漫,宁静"
data7_100.jpg,"女人,白色,长裙,夏季,户外,草地,树木,宁静,近摄,低头,可爱,散步"
data7_101.jpg,"女人,白色,长裙,草地,户外,春天,夏季,晴天,侧脸,飘逸,花朵,树木,远场"
data7_102.jpg,"女人,坐,侧身,白色连衣裙,蓝色花束,草地,树木,户外,森林,晴天,远场,宁静,夏季"
data7_103.jpg,"女人,白色,长裙,户外,旋转,草地,树木,柳树,夏季,晴天,远场,后背,优雅,宁静"
data7_104.jpg,"女人,白色,长裙,森林,户外,散步,远场,晴天,夏季,宁静"
data7_105.jpg,"女人,树木,绿色,夏天,晴天,户外,远场,白色婚纱,旋转,快乐,草地,自然"
data7_106.jpg,"女人,奔跑,户外,草地,绿色,树林,夏季,白裙,远场,宁静,后背,树木"
data7_107.jpg,"女人,白色,长裙,走路,花束,绿色,树木,户外,夏季,远场,宁静"
data7_108.jpg,"女人,白色,长裙,散步,户外,绿色,树木,夏季,晴天,远场,侧脸,宁静"
data7_109.jpg,"女人,公园,树木,白天,晴天,夏季,白色连衣裙,长裙,站立,侧脸,近摄,远场,宁静"
data7_11.jpg,"情侣,男人,女人,坐,自行车,街道,建筑物,户外,冬天,晴天,近摄,白色,棕色,快乐,浪漫"
data7_110.jpg,"女人,夏季,公园,树木,白天,户外,站立,侧脸,长裙,白色,近摄,树干"
data7_111.jpg,"女人,坐,宁静,公园,户外,春天,白天,晴天,树木,绿色,白色,长裙,近摄,远场,草地"
data7_112.jpg,"女人,森林,夏天,晴天,白天,近摄,站立,侧脸,白色,长裙,树木,树干,叶子,宁静,温柔"
data7_113.jpg,"女人,户外,晴天,夏天,草地,植物,高挑,侧脸,低头,蓝色衬衫,远场,放松,宁静"
data7_114.jpg,"女人,远场,草地,晴天,抬头,绿色,户外,蓝天,白云"
data7_115.jpg,"女人,乡村,夏季,晴天,散步,远场,绿色,蓝色,白色,树木,草地"
data7_116.jpg,"女人,青少年,草地,户外,晴天,夏季,站立,后背,远场,蓝色,绿色,休闲"
data7_117.jpg,"女人,乡村,草地,晴天,行走,远场,长发,蓝色衬衫,白色,绿色"
data7_118.jpg,"女人,青年人,散步,户外,草地,远场,晴天,夏季,蓝色,白色,休闲,相机"
data7_119.jpg,"女人,远场,草地,晴天,抬头,夏季,户外,绿色"
data7_12.jpg,"冬天,情侣,男人,女人,散步,街道,建筑物,商店,日本,冬季,黄色,白色,黑色,近摄,远场,外套,冷色调"
data7_120.jpg,"女人,乡村,晴天,站立,侧脸,浅色,宁静,近摄,木屋,草地"
data7_121.jpg,"乡村,晴天,女人,站立,远场,草地,房屋,山脉"
data7_122.jpg,"女人,乡村,晴天,夏天,立,手持相机,黑色,白色,近摄,草地,山脉,建筑物"
data7_123.jpg,"女人,室内,坐,抱玩具,长发,近摄,格子衬衫,牛仔裤,玩具,粉色,白色,宁静"
data7_124.jpg,"女人,近摄,室内,长发,黑色头发,穿着格子衬衫,拿着苹果,平静,红苹果,特写,室内环境,亚洲人"
data7_125.jpg,"女人,青少年,坐,抱着毛绒玩具,闭眼,室内,窗边,布帘,格子衬衫,牛仔裤,宁静,近摄,绿色毛绒玩具,光线充足"
data7_126.jpg,"女人,室内,近摄,长发,低头,抱着玩具,格子衬衫,平静,柔和光线,室内光线,窗帘,窗户"
data7_127.jpg,"室内,女人,坐,拿着苹果,近摄,长发,休闲,宁静,蓝色牛仔裤,格子衬衫,浅色地板,绿色植物,室内植物,拖鞋"
data7_128.jpg,"女人,室内,近摄,躺卧,侧脸,忧郁,红色,苹果,格子衬衫,肤色偏白,青年"
data7_129.jpg,"女人,睡觉,近摄,室内,床上,格子衬衫,蓝色,红色苹果,平静,休闲"
data7_13.jpg,"冬季,街道,雪,情侣,女人,男人,站立,近摄,日式建筑,灯笼,亚洲人,白天的,晴天"
data7_130.jpg,"女人,白裙,花束,树木,公园,户外,夏季,白天,晴天,近摄,侧脸,宁静,长发,白色,绿色"
data7_131.jpg,"女人,白色,森林,夏季,白天,近摄,花束,长袖,站立,侧脸,项链,白色连衣裙,宁静"
data7_132.jpg,"女人,白色,长裙,树木,森林,站立,侧脸,花束,近摄,宁静,秋天,长袖,白色连衣裙"
data7_133.jpg,"女人,白色,长裙,森林,户外,抬头,近摄,夏季,绿色,宁静,树木"
data7_134.jpg,"公园,女人,秋天,白天,拿着花束,站立,侧脸,温柔,近摄,树木,草地,棕色外套,白色连衣裙,花,树干"
data7_135.jpg,"女人,秋天,户外,远场,站立,侧脸,棕色外套,白色内搭,草地,植物,宁静,忧郁,浅色头发"
data7_136.jpg,"女人,手,植物,秋天,户外,近摄,棕色外套,白色内搭,干燥的植物,宁静,自然"
data7_137.jpg,"女人,近摄,侧脸,棕色外套,白色内搭,花朵,秋天,户外,宁静,浅色肤色,长发"
data7_138.jpg,"女人,近摄,侧脸,秋天,户外,公园,树木,花朵雏菊,棕色外套,项链,耳环,宁静,肤色偏白,长发,盘发"
data7_139.jpg,"女人,秋天,户外,草地,远场,站立,侧脸,棕色外套,平静,浅棕色头发,植物,银白色"
data7_14.jpg,"冬天,雪地,情侣,女人,男人,推车,坐,户外,白色,建筑物,冬季,远场"
data7_140.jpg,"女人,秋天,户外,草地,远场,散步,穿着棕色外套,手持花束,宁静,长发,白裙,浅色花朵,高挑"
data7_141.jpg,"女人,秋天,户外,草地,远场,棕色外套,花束,侧脸,站立,宁静"
data7_142.jpg,"女人,秋天,户外,远场,近摄,棕色外套,白色内搭,低头,宁静,草地,植物"
data7_143.jpg,"女人,秋天,户外,草地,棕褐色外套,长发,侧脸,宁静,近摄,草,植物"
data7_144.jpg,"女人,秋天,户外,草地,棕褐色外套,低头,近摄,特写,抚摸,植物,宁静,浅色头发,圆脸,白皙肤色"
data7_145.jpg,"女人,秋天,晴天,户外,石墙,靠墙,抬头,侧脸,近摄,穿着条纹毛衣,棕色裙子,提包,BALLY包包"
data7_146.jpg,"女人,城市,石墙,街道,秋天,近摄,低头,棕色,白色,帆布包,长裙,休闲鞋,袜子"
data7_147.jpg,"女人,秋天,户外,街道,石墙,近摄,侧脸,站立,休闲,手提包,树木"
data7_148.jpg,"女人,秋天,户外,阳光,近摄,侧脸,抬头,树叶,石墙,毛衣,黄色,黑色,宁静"
data7_149.jpg,"秋天,女人,立,侧脸,瘦弱,黄色,棕色,宁静,近摄,石墙,树叶,道路"
data7_15.jpg,"冬天,雪地,情侣,女人,男人,站立,远场,街道,建筑物,白色,冷色调,宁静"
data7_150.jpg,"女人,秋天,户外,近摄,抬头,侧脸,树木,棕色外套,平静,中长发"
data7_151.jpg,"女人,秋天,树林,立姿,近摄,浅棕色外套,黑色毛衣,户外,晴天"
data7_152.jpg,"女人,森林,傍晚,立,侧脸,棕色外套,帆布包,近摄,树木"
data7_153.jpg,"森林,女人,立,抬头,肤色偏白,棕色,宁静,中景,树木"
data7_154.jpg,"女人,秋天,公园,棕色外套,栏杆,俯身,近摄,户外,宁静,绿色植物,树木,中等色调"
data7_156.jpg,"女人,近摄,特写,侧脸,长发,黑色头发,肤色偏白,宁静,忧郁"
data7_157.jpg,"女人,近摄,低头,长发,棕色外套,黄色和黑色条纹毛衣,忧郁,宁静,浅色皮肤,特写,户外"
data7_158.jpg,"女人,近摄,特写,侧脸,黑色头发,肤色偏白,平静,室内"
data7_159.jpg,"女人,近摄,低头,悲伤,肤色偏白,秋天,户外,毛衣,长发,棕色,黑色"
data7_16.jpg,"冬天,雪地,街道,建筑物,商店,情侣,女人,男人,站立,远场,户外,日本,亚洲,冷色调"
data7_160.jpg,"秋天,公园,女人,长发,侧脸,抬头,手持落叶,近摄,黄色,宁静,树木,落叶"
data7_161.jpg,"女人,秋天,户外,公园,树木,落叶,近摄,宁静,浅色外套,拿着树叶,长发,女人,休闲,白平衡,自然光"
data7_162.jpg,"秋天,公园,女人,坐,侧脸,落叶,树木,近摄,浅色系,宁静"
data7_163.jpg,"女人,秋天,公园,坐,沉思,落叶,近摄,树木,石头,长发,浅色外套,牛仔裤,白色鞋子,宁静,户外"
data7_164.jpg,"女人,秋天,公园,树木,长发,抬头,近摄,户外,阳光,米色外套,快乐,宁静"
data7_166.jpg,"女人,秋天,湖边,树木,长发,浅色外套,站立,侧脸,宁静,近摄,树枝,黄色叶子"
data7_167.jpg,"秋天,公园,水边,女人,长发,闭眼,休闲,靠着树,米色外套,牛仔裤,树木,树枝,河流,宁静,近摄"
data7_168.jpg,"秋天,公园,女人,阅读,白衣,长外套,高领,书,站立,侧脸,肤色偏白,树木,红叶,远场,宁静"
data7_169.jpg,"女人,秋天,森林,白天,晴天,近摄,站立,侧脸,看书,白色外套,树叶,耳机"
data7_17.jpg,"女人,近摄,黑色外套,红色花朵,花丛,长发,侧脸,平静,春天,户外,花卉,亚洲人,手镯"
data7_170.jpg,"女人,秋天,户外,近摄,枫叶,树木,白衣,灰色高领,侧脸,宁静,温柔"
data7_171.jpg,"秋天,女人,户外,近摄,白衣,枫叶,侧脸,树木,金色,宁静,阳光,秋季,耳机"
data7_172.jpg,"女人,秋天,户外,树叶,红色,白色外套,近摄,低头,宁静,侧脸,耳饰,公园,阳光"
data7_173.jpg,"秋天,女人,近摄,侧脸,白色,树叶,森林,晴天,户外"
data7_174.jpg,"女人,秋天,户外,红色背景,白衣,书籍,近摄,侧脸,宁静,思考,耳机"
data7_175.jpg,"女人,秋天,户外,枫叶,白外套,灰色高领衫,近摄,侧脸,宁静,树木,阳光,彩色"
data7_176.jpg,"女人,秋天,户外,森林,近摄,枫叶,白衣,侧脸,思考,宁静,高领毛衣"
data7_177.jpg,"女人,秋天,森林,书,白色外套,远场,侧脸,树木,遮挡脸部"
data7_178.jpg,"女人,秋天,森林,白色,外套,阅读,书,近摄,宁静,户外,树木,落叶"
data7_179.jpg,"女人,侧脸,近摄,户外,秋天,阳光,白色外套,毛绒发箍,棕色头发,肤色偏白,宁静,公园,树木"
data7_18.jpg,"女人,花朵,红色,近摄,特写,黑色西装,白色衬衫,领结,长发,侧脸,户外,春天,花丛,植物,红花"
data7_180.jpg,"女人,秋天,树林,枫叶,白外套,看书,近摄,站立,宁静,灰色,户外,彩色"
data7_181.jpg,"秋天,森林,女人,站立,侧脸,肤色偏白,白色,宁静,近摄,枫叶,树木"
data7_182.jpg,"女人,秋天,户外,道路,红叶,白色外套,长外套,黑色长靴,抬头,近摄,远场,散步,街道,树叶"
data7_183.jpg,"女人,秋天,户外,散步,白色外套,黑色包包,红色树叶,道路,城市,近摄,侧脸,长发"
data7_184.jpg,"女人,秋天,户外,街道,红叶,白衣,近摄,微笑,手遮嘴,黑色包包,长款外套,黑色鞋子"
data7_185.jpg,"男人,年轻人,近摄,室内,冬天,蓝色围巾,眼镜,低头,宁静,玻璃碗,枫叶,黄色,红色,白色衬衫,黑色外套,室内光线"
data7_186.jpg,"室内,冬天,男人,坐,围巾,眼镜,近摄,鱼缸,秋叶,蓝色,宁静"
data7_19.jpg,"女人,近摄,红色,花朵,山茶花,黑色,白色,制服,学校,青春,可爱,宁静,春天"
data7_20.jpg,"女人,近摄,黑色西装,白色衬衫,领带,红花,花园,户外,暗色调,侧脸,直发,平静,青年"
data7_21.jpg,"女人,青年,学生,黑色制服,黑色鞋子,短裙,花朵,红色花朵,山茶花,遮挡嘴巴,近摄,户外,城市,树木,春天,宁静,单人"
data7_22.jpg,"女人,青年,近摄,特写,黑色外套,白色衬衫,红花,花朵,山茶花,黑色长发,手镯,户外,树丛,植物,安静,宁静,深色背景"
data7_23.jpg,"女人,长发,黑色外套,白色衬衫,侧脸,近摄,闻花,红色花朵,花丛,春天,户外,宁静"
data7_24.jpg,"女人,近摄,特写,抬头,黑色,红色,花朵,树木,宁静,森林,校服,白衬衫,手镯"
data7_25.jpg,"女人,侧脸,长发,黑色外套,红色花朵,城市,近摄,晴天,宁静"
data7_26.jpg,"女人,春天,粉色,花朵,樱花树,长裙,户外,侧脸,轻触,远场,宁静,浅绿色,长发"
data7_27.jpg,"女人,春天,花朵,粉色,近摄,抬头,长发,树木,宁静,淡蓝色,女人,花,春天,户外"
data7_28.jpg,"女人,春天,花朵,粉色,近摄,立姿,浅蓝色服装,长发,户外,树木,平静,清新"
data7_29.jpg,"女人,春天,户外,公园,花树,粉色花朵,长裙,浅蓝色服装,站立,侧身,微笑,近摄,树木,草地"
data7_3.jpg,"女人,坐,冬季,户外,晴天,宁静,近摄,长椅,沙地,蓝色围巾,黑色外套,白色建筑,书"
data7_30.jpg,"女人,春天,粉色,花朵,树木,樱花,长发,侧脸,远场,站立,宁静,淡雅"
data7_31.jpg,"女人,春天,粉色,花朵,树木,近摄,立,侧脸,浅色服装,宁静,户外,樱花树"
data7_32.jpg,"女人,长发,夜晚,城市,灯光,樱花,树木,白色衣服,近摄,侧脸,宁静,浪漫"
data7_33.jpg,"女人,夜间,春天,樱花,城市,灯光,近摄,侧脸,长发,浅蓝色连衣裙,宁静,浪漫"
data7_34.jpg,"女人,夜晚,城市,路灯,樱花,长发,白色连衣裙,近摄,玩弄头发,侧脸,浪漫,宁静"
data7_35.jpg,"女人,夜间,春天,樱花,路灯,城市,长发,白色连衣裙,站立,侧脸,近摄,宁静,浪漫"
data7_36.jpg,"女人,夜晚,城市,公园,街道,路灯,街景,樱花,春天,树木,灯光,站立,侧脸,长裙,白色,近摄,宁静,休闲"
data7_37.jpg,"女人,夜间,樱花,白色服装,立姿,抬头,近摄,浪漫,宁静,花朵,树木"
data7_38.jpg,"女人,夜晚,户外,春天,桜,花,手机,拍照,抬头,近摄,长发,浅色衣服"
data7_39.jpg,"女人,长发,闭眼,近摄,白色衣服,夜晚,户外,灯光,樱花,宁静,柔和灯光"
data7_4.jpg,"女人,冬天,户外,近摄,遮挡眼睛,黑色外套,蓝色围巾,喝饮料,建筑物,白色墙壁"
data7_40.jpg,"女人,夜晚,樱花,近摄,粉色毛衣,春天,树木,花朵,户外,长发,亚洲人,温柔,宁静"
data7_41.jpg,"女人,夜晚,粉色,樱花,树木,近摄,坐,长发,低头,宁静,粉色毛衣"
data7_42.jpg,"女人,长发,近摄,粉色毛衣,樱花,夜间,夜晚,花朵,春天,闻花,侧脸,温柔,宁静"
data7_43.jpg,"女人,夜晚,樱花,近摄,粉色,长发,立姿,户外,树木,灯光,春天"
data7_44.jpg,"女人,坐,近摄,春天,粉色,花朵,玫瑰,白色,裙子,可爱,宁静,户外,树木"
data7_45.jpg,"女人,坐,侧脸,温柔,春天,粉色,花朵玫瑰,近摄,户外,白色服装,街道,晴天"
data7_46.jpg,"女人,春天,户外,花朵,玫瑰花,近摄,坐,微笑,粉色,白色,可爱,休闲,长裙,针织衫"
data7_47.jpg,"女人,春天,粉色,花朵,玫瑰花,站立,侧脸,近摄,墙壁,铁栅栏,户外,宁静,浅色,白色,米色"
data7_48.jpg,"女人,春天,户外,花朵,玫瑰花,近摄,侧脸,短发,粉色,白色,温柔,宁静,休闲装"
data7_49.jpg,"女人,春天,花朵,玫瑰花,户外,晴天,白色,近摄,微笑,长裙,短袖,拿着雨伞,粉色,浪漫,可爱"
data7_5.jpg,"女人,冬季,户外,近摄,围巾,眼镜,黑色外套,晴天,侧脸,白色围栏,亚洲人"
data7_50.jpg,"女人,年轻人,花丛,粉色,玫瑰花,撑伞,短发,侧脸,近摄,春天,晴天,户外,淡雅,宁静,米色,格子衫,连衣裙"
data7_51.jpg,"女人,散步,春天,花朵,粉色,白色,裙子,近摄,玫瑰花,户外,晴天,可爱"
data7_52.jpg,"女人,近摄,特写,眼睛,花朵,粉色,肤色偏白,宁静,春天,户外"
data7_53.jpg,"女人,春天,户外,玫瑰花,花墙,白色裙子,撑伞,近摄,站立,可爱,粉色,宁静,树木,白色梯子"
data7_54.jpg,"女人,春天,户外,玫瑰花,花丛,近摄,站立,微笑,快乐,休闲,粉色,白色,短袖,针织衫,圆脸,肤色偏白"
data7_55.jpg,"女人,蓝色,长裙,户外,晴天,树木,花瓣,透明雨伞,向上看,站立,远场,浪漫,宁静"
data7_56.jpg,"女人,青色,长裙,户外,晴天,抬头,飘带,远场,蓝色天空"
data7_57.jpg,"女人,长发,蓝色连衣裙,白色鞋子,户外,木质栈道,草地,树木,夕阳,夏天,快乐,旋转,远场,近景"
data7_58.jpg,"女人,立,侧脸,傍晚,湖边,桥,夕阳,长裙,远场,宁静,蓝色,水,建筑物,绿色"
data7_59.jpg,"女人,黄昏,夕阳,湖边,码头,长发,连衣裙,站立,挥手,远场,宁静,金色,水面,栏杆"
data7_6.jpg,"女人,坐,忧郁,室内,阳光,地板,墙壁,黑色外套,白色裤子,黑色靴子,靠垫,遮挡眼睛,近摄"
data7_60.jpg,"女人,黄昏,湖边,夕阳,站在桥上,侧身,长发,举起物体,宁静,远场,水,栏杆,桥"
data7_62.jpg,"女人,长发,侧脸,跳跃,长裙,浅蓝色,黄昏,户外,宁静,远场"
data7_64.jpg,"女人,室内,近摄,抱着白猫,长发,戴发箍,绿色背景,快乐,温柔,浅蓝色衣服,宠物,特写"
data7_65.jpg,"女人,儿童猫,室内,近摄,抱着,指点,绿色背景,可爱,白色,蓝色眼睛猫,长发,发带"
data7_66.jpg,"女人,室内,近摄,猫,坐着,长发,绿色,浅蓝色服装,安静,灯光,书桌,头饰"
data7_67.jpg,"女人,白猫,室内,近摄,坐,绿色背景,浅蓝色连衣裙,晴天,快乐,温柔,头饰"
data7_68.jpg,"女人,室内,近摄,坐,抱猫,青色连衣裙,头饰,宁静,平静,白猫,绿色窗帘,书桌,室内照明"
data7_69.jpg,"女人,室内,夜晚,近摄,坐,温柔,宁静,白色猫咪,桌子,台灯,绿色窗帘,浅蓝色连衣裙,头发,头饰"
data7_7.jpg,"女人,坐,室内,近摄,走廊,阳光,木地板,黑色外套,白色裤子,黑色靴子,蓝色围巾,眼镜,宁静,冬季"
data7_70.jpg,"女人,猫,室内,夜晚,近摄,桌子,台灯,轻抚,温柔,宁静,白色,蓝色,长发,头饰"
