File Path,Keywords
data7_72.jpg,"女人,水族馆,海洋生物,鱼,蓝色,白色,近摄,夏天,晴天,观赏,伸展,休闲"
data7_73.jpg,"女人,水族馆,鱼,海底,观赏,近摄,伸手,白天,晴天,蓝色,紫色,快乐,女人,短发"
data7_75.jpg,"女人,青少年,水族馆,海洋生物,鲨鱼,蓝色,近摄,观赏,室内,平静,白裙子,蓝色上衣"
data7_76.jpg,"女人,青少年,水族馆,近摄,观看,触摸,快乐,蓝色,鱼,室内"
data7_8.jpg,"女人,冬天,晴天,立,黑色外套,蓝色围巾,近摄,建筑物,白色地面"
data7_82.jpg,"女人,近摄,特写,室内,红色,花朵,黑色,头带,遮挡脸部,长发,肤色偏白,可爱"
data7_83.jpg,"女人,近摄,特写,遮眼,红色,花朵,黑色,头饰,蓝色,服装,室内,快乐,宁静"
data7_84.jpg,"女人,近摄,红色花朵,黑色发带,蓝色衣服,长发,室内,晴天,特写,可爱,平静"
data7_85.jpg,"女人,年轻,近摄,特写,室内,花朵,红花,黑发,头饰,闭眼,宁静,淡色服装,白色背景"
data7_86.jpg,"女人,近摄,室内,短发,黑色发带,蓝色连衣裙,红色花朵,掐腰姿势,低头,肤色偏白,可爱,宁静"
data7_87.jpg,"女人,近摄,特写,红色,花朵非洲菊,棕色眼睛,亚洲人,遮挡脸部,室内,暗光,宁静"
data7_88.jpg,"女人,近摄,特写,室内,红色,花朵红菊花,黑色头饰,亚洲人,青年,圆脸,肤色偏白,坐着,低头,宁静,暗光"
data7_89.jpg,"女人,少女,近摄,头饰,黑发,红花,花朵,红色,室内,白色背景,侧脸,休闲,宁静,特写,蓬松袖子"
data7_9.jpg,"女人,冬天,晴天,户外,建筑物,近摄,站立,黑色外套,蓝色围巾,白色沙地,木质结构"
data7_90.jpg,"女人,年轻人,近摄,特写,室内,躺卧,头发,黑发,红色花朵,花瓣,黑色发饰,肤色偏白,圆脸,悲伤,宁静,暗光,光线,白色背景"
data7_91.jpg,"女人,坐,花朵,红色,白色,近摄,晴天,乡村,可爱,裙子,户外"
data7_92.jpg,"女人,青年,近摄,户外,城市,街道,建筑物,白天,晴天,红色,花朵非洲菊,立姿,微笑,快乐,可爱,白色服装,黑色发带,项链,耳环"
data7_93.jpg,"女人,白色,长裙,花,蓝色,绣球花,树木,森林,户外,白天,晴天,近摄,站立,宁静"
data7_94.jpg,"女人,青年,立姿,浅色系,白色连衣裙,蓝色花朵绣球花,公园,树木,户外,近摄,夏天,晴天,宁静"
data7_95.jpg,"女人,近摄,树叶,绿色,夏天,户外,宁静,抬头,白皙肤色,吊带衫,项链"
data7_96.jpg,"女人,白裙,长裙,侧身,草地,户外,夏季,绿色,远场,柳树,花朵,宁静,白天,树木"
data7_97.jpg,"女人,长裙,散步,绿色,宁静,夏季,户外,白天,远场,柳树,草地,背面,树木"
data7_98.jpg,"女人,树木,夏天,户外,绿色,白色,长裙,后背,纹身,树叶纹身,远场,宁静,自然,公园"
data7_99.jpg,"女人,长裙,白色,夏季,户外,草地,树木,宁静,低头,近摄,侧脸,花朵"
data8_10.jpg,"女人,冬天,夜晚,城市,灯光,红色,金色,白色,近摄,可爱,手持饰品,穿着红色外套,戴着毛绒帽"
data8_100.jpg,"女人,白衣,长发,坐,侧脸,宁静,水边,河流,木船,近摄,冬季,晴天,中国风,传统服装"
data8_101.jpg,"女人,长发,白色连衣裙,散步,秋天,户外,公园,道路,黄褐色,植物,远场,阳光,宁静"
data8_102.jpg,"女人,古装,白衣,冬天,户外,古建筑,庭院,站立,宁静,近摄,植物,树木,中国风"
data8_103.jpg,"女人,秋天,黄昏,户外,草原,远场,披肩,长发,侧脸,宁静,金色,植物"
data8_104.jpg,"女人,冬季,户外,湖边,亭子,坐着,长发,白衣,毛绒帽,远场,芦苇,宁静,冷色调"
data8_11.jpg,"春天,女人,情侣,站立,谈话,古装,粉色,花朵,近摄,木质结构,庭院,梅花"
data8_12.jpg,"乡村,春天,男人,练功,侧脸,白色,宁静,近摄,石桌,石磨,树木,庭院,建筑物"
data8_13.jpg,"女人,倒茶,红色,陶瓷,茶杯,近摄,户外,春天,花朵,传统服装"
data8_14.jpg,"女人,中年人,坐,室内,阅读,书籍,近摄,晴天,乡村,窗户,植物,茶具,蓝色衣服,眼镜,平静"
data8_15.jpg,"女人,森林,竹林,白色,轻纱,长裙,古装,飘逸,站立,侧脸,近摄,晴天,宁静,绿色"
data8_16.jpg,"女人,室内,夜晚,黑色,长袖,露背装,侧身,坐,椅子,深蓝色背景,近摄,优雅,性感,珠宝,发型,复古"
data8_17.jpg,"女人,白色,春天,户外,湖泊,花园,石头路,帽子,白裙,站立,远景,粉色花朵,宁静,近景"
data8_18.jpg,"女人,春天,黄花,田野,长发,白色连衣裙,近摄,侧脸,拿着花,宁静,黄色,绿色"
data8_19.jpg,"女人,春天,黄花,田野,绿色,远场,侧脸,挥手,晴天"
data8_20.jpg,"女人,年轻人,亚洲人,长发,中式服装,白色上衣,黑色半身裙,站立,手持灯笼,微笑,夜间,户外,城市,红灯笼,节日,庆祝活动,近摄,快乐,红色,黑色,白色,灯光,建筑物,植物"
data8_21.jpg,"女人,青年,近摄,特写,长发,黑发,白皙皮肤,圆脸,低头,沉思,温柔,春天,户外,花园,树木,花朵白色,白色衣服,露肩,项链"
data8_22.jpg,"女人,春天,户外,公园,树木,花朵,黄色花朵,白色花朵,长发,粉色裙子,白色上衣,立,侧脸,远场,宁静,亚洲人"
data8_23.jpg,"女人,春天,户外,湖边,樱花,粉色,古装,舞蹈,旋转,长发,淡雅,宁静,近摄,树木,水,花瓣"
data8_24.jpg,"女人,春天,户外,坐,白色,浅绿色,花,树木,草地,樱花,伞,远场,宁静"
data8_25.jpg,"女人,情侣,春天,户外,湖边,樱花,树木,古装,浅色,粉色,白色,远场,宁静,温柔"
data8_26.jpg,"女人,春天,户外,铁路,火车,粉色,长发,坐,近摄,思考,宁静,乡村,晴天,树木"
data8_27.jpg,"女人,春天,乡村,户外,粉色,长裙,立,侧脸,宁静,近摄,木栅栏,树木,花朵"
data8_28.jpg,"女人,青少年,春天,户外,花朵,白色衬衫,格子裙,校服,近摄,樱花,树木,晴天,温柔,宁静"
data8_29.jpg,"女人,白色,长裙,花田,紫色,花朵,乡村,户外,湖泊,山脉,晴天,立,侧脸,远场,篮子"
data8_3.jpg,"女人,古装,春天,粉色花朵,户外,园林,道路,白衣,金色裙子,旋转,近摄,行走"
data8_30.jpg,"女人,森林,春天,白色,花朵,站立,长发,古装,近摄,宁静,浅色,白色花朵"
data8_31.jpg,"森林,春天,女人,站立,侧脸,可爱,黄色,宁静,近摄,花朵,树木"
data8_32.jpg,"女人,古装,撑伞,近摄,户外,花园,香蕉树,白色,绿色,宁静,亚洲,传统服饰,晴天"
data8_33.jpg,"女人,古装,坐,拿着扇子,抬头,宁静,淡雅,白,绿色,近摄,园林,竹子,建筑,红色窗帘"
data8_34.jpg,"女人,古典服装,粉色,白色,绿色,树木,山脉,户外,远场,手持扇子,夏天,晴天,立姿,侧脸,宁静"
data8_35.jpg,"女人,乡村,田野,夏季,晴天,远场,散步,拿着篮子,绿色,长裙,头巾"
data8_36.jpg,"女人,夏天,晴天,户外,花朵,树木,自行车,草地,白色连衣裙,草帽,立姿,侧脸,近摄,恬静,可爱"
data8_37.jpg,"女人,坐,夏季,户外,花园,花朵,草地,休闲,宁静,白色花朵,粉色花朵,绿色,近摄,草编包,连衣裙,长发,侧脸"
data8_38.jpg,"女人,古典服饰,花田,湖泊,春天,粉色,近摄,低头,采花,宁静,女人,花朵,水边"
data8_39.jpg,"女人,近摄,特写,亚洲人,长发,黑发,盘发,花朵头饰,汉服,淡紫色服装,绣花,扇子,紫色花朵图案,户外,花园,树木,玫瑰花,春天,晴天,宁静,优雅,温柔"
data8_4.jpg,"女人,古装,淡雅,春天,花,粉色,梅花,园林,户外,白伞,近摄,立,侧脸,女人,长袍,优雅,宁静"
data8_40.jpg,"女人,夏季,户外,花田,雏菊,草地,近摄,弯腰,采摘,长发,黑发,草帽,印花长裙,黑色,白色,绿色,宁静,快乐"
data8_41.jpg,"女人,夏季,湖边,荷花,草地,蓝色连衣裙,白色帽子,提包,站立,侧脸,近摄,远场,水生植物"
data8_42.jpg,"女人,河流,乡村,夏天,晴天,立,侧脸,花朵,篮子,粉色,白色,碎花,近摄"
data8_43.jpg,"女人,乡村,草地,夏季,晴天,坐,弯腰,肤色偏白,帽子,粉色上衣,白色裙子,近摄,小麦"
data8_44.jpg,"女人,夏季,户外,湖泊,花田,粉色,长发,微笑,站立,粉色连衣裙,遮阳帽,近摄,花朵波斯菊,草地,晴天"
data8_45.jpg,"女人,青色,古装,三人,庭院,建筑物,春天,户外,站立,远场,古典,树木,花朵,栏杆"
data8_46.jpg,"女人,长发,白色连衣裙,河边,绿色植物,夏季,远场,篮子,花,散步,宁静,肤色偏白,户外"
data8_47.jpg,"女人,森林,白天,晴天,站立,微笑,长裙,白色,雕塑,骆驼,马,狗,绿色,近摄,户外"
data8_48.jpg,"室内,情侣,男人,女人,坐,弹奏乐器,传统服装,红色,白色,中亚,室内装饰,乐器,民族服装,近摄,地毯,箱子,快乐"
data8_49.jpg,"女人,坐,夏季,晴天,户外,楼梯,建筑物,帽子,眼镜,白色连衣裙,淡雅,近摄,肤色偏白,快乐"
data8_5.jpg,"女人,红色,中式服装,伞,灯笼,近摄,室内,低头,优雅,红色系,亚洲人"
data8_50.jpg,"女人,湖泊,乡村,树木,黄昏,红色,长袍,女性,站立,宁静,远场,树,水,平静,户外"
data8_51.jpg,"沙漠,沙丘,晴天,女人,站立,远场,红色,白色,长袍,草地,树木,帽子"
data8_52.jpg,"女人,山脉,峡谷,沙漠,晴天,户外,散步,白色,长裙,帽子,远场,亚洲人,肤色偏白"
data8_53.jpg,"女人,坐,抬手,远场,道路,乡村,晴天,帽子,牛仔裤,灰色上衣"
data8_54.jpg,"女人,亚洲人,灰色长裙,立,中景,晴天,户外,建筑物,楼梯,纪念馆,白建筑,花,盆栽植物"
data8_55.jpg,"女人,坐,长发,白裙,花,湖,森林,绿色,宁静,户外,夏季,近摄,树木,水,反射"
data8_56.jpg,"女人,森林,夏天,坐,宁静,绿色,近摄,木桥,裙子,中等肤色"
data8_57.jpg,"女人,成人,亚洲人,户外,河边,夏季,晴天,树木,河流,绿树成荫,近摄,站立,休闲,喝咖啡,白色帽子,白色连衣裙,牛仔马甲,红色爱心标志,I,miss,you,so,much"
data8_59.jpg,"女人,夏季,户外,花园,池塘,荷花,古装,淡雅,旗袍,手持扇子,站立,远场,绿色,粉色,白色,宁静"
data8_6.jpg,"女人,冬天,户外,近摄,触碰,粉色花朵,树枝,白色外套,毛茸茸帽子,中式服装,宁静,浅色,建筑物,雾气"
data8_60.jpg,"女人,夏天,户外,莲花池,绿色,近摄,古装,长发,坐姿,莲花叶,淡雅,宁静,中国风"
data8_61.jpg,"女人,情侣,古装,中国风,园林,亭子,荷花,夏季,户外,远场,绿色,彩色,宁静,快乐"
data8_62.jpg,"女人,坐,海边,远场,黑色,宁静,晴天,岩石,山脉,特写"
data8_63.jpg,"女人,白色,花田,橙色,秋天,散步,拿着篮子,长裙,户外,近摄,花,植物,阳光,田野"
data8_64.jpg,"女人,坐,湖边,水,石头,黑色连衣裙,长发,户外,晴天,宁静,近摄,吸烟"
data8_65.jpg,"女人,山脉,乡村,坐,远场,宁静,白色,绿色,花朵,篮子,长裙,头巾"
data8_66.jpg,"女人,山脉,乡村,夏天,晴天,站立,侧脸,白色,宁静,近摄,汽车,花朵"
data8_67.jpg,"女人,白色连衣裙,花田,橙色花朵,乡村,户外,白天,晴天,近摄,采花,篮子,长发,女人,宁静,站立"
data8_68.jpg,"女人,山脉,秋天,傍晚,户外,远场,站立,侧脸,长裙,黄色,花朵,宁静,田园风光"
data8_69.jpg,"女人,黑色,立,侧脸,古建筑,石阶,绿色植物,远场,夏天,宁静"
data8_7.jpg,"女人,坐,春天,公园,树木,石头,水,雾,粉色花朵,白色帽子,浅色服装,宁静,近摄,远场,户外"
data8_70.jpg,"女人,夏季,户外,粉色,连衣裙,露背,宁静,远场,湖泊,荷花,木栏杆,侧脸"
data8_71.jpg,"女人,黄色,长发,连衣裙,户外,站立,侧脸,近摄,城市,晴天,建筑物"
data8_72.jpg,"女人,夏季,晴天,向日葵田,近摄,白色连衣裙,站立,拿着向日葵,棕色头发,户外,绿色,黄色"
data8_73.jpg,"儿童,女人,近摄,户外,晴天,拍照,建筑物,棕色,女孩,立姿"
data8_74.jpg,"女人,儿童,坐,微笑,古装,蓝色,户外,花园,楼梯,灯笼,植物,中国风,近摄,亚洲,古建筑,晴天"
data8_75.jpg,"女人,长发,白色连衣裙,坐,微笑,草帽,户外,河边,桥,夏季,远场,宁静,绿色植物,浅色,自然,阳光,休闲"
data8_76.jpg,"女人,汉服,长发,河流,岩石,坐姿,提灯笼,户外,宁静,夏天,傍晚,近摄,浅色,绿色,白色"
data8_77.jpg,"女人,演奏,钢琴,黑裙,长手套,室内,灯光,夜晚,优雅,宁静,近摄,特写,乐器,黑色,华丽,古典,舞台,音乐会"
data8_78.jpg,"女人,古装,坐,侧脸,宁静,户外,河边,岩石,水,粉色,白色,绿色,近摄,花朵,夏天"
data8_79.jpg,"女人,坐,宁静,河流,桥梁,森林,绿色,夏季,户外,远场,岩石"
data8_8.jpg,"女人,坐,室内,近摄,晴天,白色,亚洲人,长发,中式服装,艺术馆,书法,宁静,光线,白色背景,长裤"
data8_80.jpg,"女人,森林,夏天,晴天,立,低头,肤色偏白,绿色,宁静,近摄,草,树木"
data8_81.jpg,"长城,女人,古装,站立,侧脸,晴天,夏季,远场,山脉,绿色,建筑物,白色"
data8_82.jpg,"秋天,森林,女人,长发,白裙,侧身,伸手,远场,黄叶,宁静,金色,绿色"
data8_83.jpg,"女人,秋天,长发,白色服装,古装,户外,森林,树木,白桦树,远场,宁静,站立,侧脸,长裙"
data8_84.jpg,"女人,白衣,散步,晴天,夏季,城市,道路,树木,花朵,透明雨伞,近摄,长发,白色服装,细高跟鞋"
data8_85.jpg,"女人,夏季,户外,公园,树木,花朵,指示牌,街道,白裙子,书本,手提包,站立,侧脸,肤色偏白,近摄,宁静"
data8_86.jpg,"女人,乡村,坐,晴天,秋天,长发,草帽,白色连衣裙,棕色马甲,近摄,石阶,编织包,田野,绿色植物"
data8_87.jpg,"女人,年轻人,室内,茶馆,亚洲人,沏茶,倒茶,茶具,茶杯,工作,娴熟,专注,近摄,室内灯光,浅色衣服,长发,黑发,中式服装,平静,宁静"
data8_88.jpg,"女人,黄色,花田,绿色,夏季,晴天,坐,闭眼,放松,近摄,特写"
data8_89.jpg,"女人,秋天,山脉,乡村,柿子,水果,树木,近摄,立,穿着汉服,户外,晴天,橘色,黄色,白色"
data8_9.jpg,"女人,室内,坐,读,近摄,帽子,服装,古典,休闲,宁静,椅子,窗帘,书刊"
data8_90.jpg,"女人,乡村,秋天,立,侧脸,肤色偏白,黄色,红色,宁静,近摄,玉米,辣椒,大蒜,篮子,扇子"
data8_91.jpg,"女人,红色,古建筑,乡村,远场,行走,长裙,背影"
data8_92.jpg,"女人,近摄,户外,湖边,秋天,晴天,戴帽子,戴围巾,红色衣服,黑色半身裙,闭眼,微笑,宁静"
data8_93.jpg,"女人,坐,森林,吊桥,帽子,围巾,长靴,远场,绿色,宁静"
data8_94.jpg,"女人,吸烟,站立,棕色皮夹克,蓝色短裙,高筒靴,室内,竹墙,暗色调,近摄,侧脸"
data8_95.jpg,"女人,女人,情侣,坐,河流,夜晚,灯光,古装,宁静,近摄,石头,亚洲人,长发"
data8_97.jpg,"秋天,女人,立,远场,黄色,白色,乡村,树木银杏树,街道,长外套,黄裙子,宁静"
data8_98.jpg,"秋天,公园,户外,女人,男人,情侣,坐,跪,侧脸,抬头,长发,白色衣服,近摄,摄影师,相机,树叶,阳光,宁静,浪漫"
data8_99.jpg,"秋天,森林,女人,散步,棕色,黄色,白色,中景,树木,落叶,步道,石阶"
data9_10.jpg,"女人,近摄,特写,长发,黑发,红色嘴唇,室内,白色背景,项链,链条,金属球,肤色偏白,圆脸,低头,玩弄头发"
data9_11.jpg,"女人,近摄,特写,室内,闭眼,微笑,快乐,红色口红,黑色服装,长发,黑色头发,项链,肤色偏白,圆脸"
data9_12.jpg,"女人,室内,近摄,坐,黑衣,长发,项链,眼镜,肤色偏白,宁静"
data9_13.jpg,"女人,近摄,室内,黑衣,长发,眼镜,项链,坐,侧脸,黄光,宁静,暗色调,黑色眼镜,彩色"
data9_14.jpg,"女人,黑色,长发,春天,户外,公园,树,树根,近摄,站立,宁静,绿色,黑色服装"
data9_15.jpg,"女人,黑衣,森林,春天,树木,树根,触摸,立,远场,绿色,宁静"
data9_16.jpg,"女人,长发,紫色头发,侧脸,近摄,耳饰,黑色衣服,晴天,户外,都市"
data9_17.jpg,"女人,青少年,站立,侧脸,白色上衣,蓝色裤子,手提包,乡村,草地,田地,远场,晴天,绿色,白色,蓝色"
data9_18.jpg,"女人,青少年,坐,侧脸,近摄,户外,草地,晴天,白色,蓝色,校服,运动裤,休闲"
data9_19.jpg,"女人,室内,紫色背景,黑色连衣裙,站立,半身照,近摄,平静,直视镜头,长发"
data9_20.jpg,"女人,躺卧,室内,紫色背景,黑色连衣裙,近摄,侧脸,宁静,暗色调"
data9_21.jpg,"女人,夜晚,城市,灯光,近摄,长发,侧脸,安静,紫色衣服,白色外套,栏杆"
data9_22.jpg,"女人,夜晚,户外,庭院,植物,灯光,坐,侧脸,思考,忧郁,手扶头发,近摄,酒瓶,灰色背心,亚洲人,灯光装饰"
data9_23.jpg,"女人,青少年,城市,街道,雨天,户外,立,抬头,玩耍,休闲,条纹衫,牛仔裙,运动鞋,透明雨伞,近摄"
data9_24.jpg,"女人,青少年,微笑,短发,刘海,户外,城市,街道,下雨,彩色,条纹衬衫,近摄,可爱,快乐,站立,挥手"
data9_25.jpg,"女人,近摄,特写,室内,黑色眼镜,长发,棕色头发,红唇,低头,侧脸,性感,肤色偏白,项链,装饰品"
data9_26.jpg,"女人,近摄,长发,黑色衣服,室内,夜晚,车内,灯光,侧脸,妩媚"
data9_27.jpg,"女人,白裙,下雨,户外,公园,近摄,抬头,侧脸,青春,宁静,白色,绿色"
data9_28.jpg,"女人,白色,短袖连衣裙,草地,户外,夏天,晴天,坐姿,近摄,侧脸,可爱,纸蜻蜓"
data9_29.jpg,"女人,少女,近摄,特写,室内,红色,白色,条纹,编发,眨眼,俏皮,快乐,圣诞节,新年,金色,装饰,卡通图案,衣服,短袖T恤"
data9_3.jpg,"女人,猫,森林,户外,秋天,抱着,近摄,棕色,外套,动物"
data9_30.jpg,"女人,青少年,红色,白色,条纹,短裤,休闲,雨伞,城市,街道,雨天,户外,微笑,快乐,跳跃,双马尾,近摄,中景"
data9_31.jpg,"女人,年轻人,侧脸,抬头,粉色,旗袍,手持扇子,花朵图案,户外,建筑物,树木,近摄,夏天,晴天"
data9_33.jpg,"女人,旗袍,粉色,雨天,户外,近摄,手持扇子,侧脸,立姿,水边,长发,优雅,宁静"
data9_34.jpg,"女人,青年人,立,侧脸,白色上衣,黑色裙子,拿着扇子,中式服装,古建筑,红色建筑,晴天,户外,远场"
data9_35.jpg,"女人,坐,公园,湖泊,夏季,晴天,户外,近摄,浅蓝色连衣裙,白色包包,眼镜,圆脸,可爱,宁静"
data9_36.jpg,"夏天,森林,女人,散步,浅蓝色,长裙,远场,树木,白天,晴天,户外"
data9_37.jpg,"女人,青少年,近摄,头戴式耳机,黑发,刘海,星星发饰,侧脸,沉思,宁静,室内,浅色系,制服,学校制服"
data9_38.jpg,"冬天,下雪,女人,青少年,祈祷,海军制服,耳机,圣诞树,近摄,户外,白色,黑色"
data9_39.jpg,"女人,青少年,近摄,户外,森林,白天,晴天,侧脸,蓝色,牛仔外套,毛领,绿色,树木"
data9_4.jpg,"女人,室内,近摄,站立,侧脸,棕色衣服,牛仔裤,靴子,宠物猫,白色墙壁,平静,休闲"
data9_40.jpg,"女人,森林,户外,春天,晴天,近摄,微笑,粉色,灰色,长发,立,遮阳"
data9_41.jpg,"女人,猫,公园,户外,树木,棕色衣服,长发,近摄,思考,晴天,宠物,动物,橘猫,白色,坐着"
data9_42.jpg,"女人,青少年,立,远场,乡村,晴天,白色,白色衬衫,伞,绿色植物"
data9_43.jpg,"女人,青少年,户外,街道,城市,白天,晴天,近摄,红白条纹衫,帽子,双马尾,可爱,休闲"
data9_44.jpg,"女人,短发,墨镜,黑衣,短裤,黑丝袜,手提杯子,步行,室内,停车场,汽车,柱子,路灯,近摄,彩色"
data9_45.jpg,"女人,室内,近摄,躺卧,低头,黑色衣服,长发,蜡烛,黄色灯光,悲伤,宁静"
data9_47.jpg,"女人,坐,室内,近摄,黑衣,黑色裤子,眼镜,黄光,项链,肤色偏白,宁静,暗光,金属椅子"
data9_48.jpg,"女人,室内,近摄,侧脸,长发,低头,红唇,黄色花朵,向日葵,宁静,彩色"
data9_49.jpg,"女人,夏天,下雨,公园,湖泊,树木,近摄,侧脸,拿着扇子,粉色旗袍,优雅,宁静"
data9_5.jpg,"女人,花,近摄,室内,浅色,白色,黄色,温柔,宁静,花束,建筑物,长发"
data9_50.jpg,"女人,青色,连衣裙,近摄,站立,侧脸,平静,水边,建筑物,晴天,城市,远场,湖泊,栏杆"
data9_52.jpg,"女人,年轻,近摄,半身照,遮面,古典服饰,扇子,中式建筑,屋顶,黄色,晴天,室外"
data9_6.jpg,"女人,青少年,抬头,近摄,户外,森林,蝴蝶,蓝色,宁静,白天,长发,浅色肤色"
data9_7.jpg,"女人,儿童,近摄,特写,彩色,糖果,白色衬衫,格裙,秋天,户外,涂鸦墙,低头,可爱"
data9_8.jpg,"女人,近摄,特写,黑色的墨镜,黑色衣服,黑色蕾丝项圈,金色项链,圆脸,肤色偏白,室内,低头,打电话"
data9_9.jpg,"女人,室内,近摄,吸烟,短发,墨镜,黑色西装,黑色丝袜,项链,手镯,戒指,坐姿,平静,暗色调,桌子,灯光"
data_10.jpg,"女人,夜晚,城市,户外,近摄,坐,抬头,侧脸,休闲,彩虹色,毛衣,灯光,建筑物,快乐"
data_11.jpg,"女人,近摄,夜间,城市,灯光,街道,彩色,彩虹色,毛衣,侧脸,亚洲人,20-30岁"
data_12.jpg,"女人,夜晚,城市,灯光,桥梁,近摄,彩色,黄色,绿色,紫色,彩虹色,长发,坐着,低头,毛衣,休闲"
data_13.jpg,"女人,近摄,室内,彩色,毛衣,长发,低头,可爱,黄色,粉色,绿色,蓝色"
data_14.jpg,"女人,夜晚,城市夜景,近摄,依靠,侧脸,彩色,长发,毛衣,灯光,桥梁"
data_15.jpg,"女人,近摄,室内,夜晚,彩色,黄色,紫色,绿色,毛衣,提包,长发,侧脸,灯光"
data_16.jpg,"女人,青年,长发,侧脸,倚靠,汽车,蓝色汽车,街道,都市,彩色,彩虹色,毛衣,近摄,晴天"
data_17.jpg,"女人,长发,侧脸,近摄,彩色,彩虹色,毛衣,城市,建筑物,户外,晴天,女人,时尚,休闲"
data_18.jpg,"女人,近摄,特写,侧脸,沉思,休闲,户外,车内,彩色,紫色,绿色,黄色,橙色,毛衣,长发,耳环"
data_19.jpg,"女人,近摄,特写,室内,彩色,彩虹色,毛衣,长发,低头,侧脸,肤色偏白,汽车,车门"
data_2.jpg,"女人,近摄,夜晚,城市,灯光,彩色,彩虹色,毛衣,微笑,侧脸,灯光,建筑物"
data_20.jpg,"女人,近摄,特写,彩色,长发,户外,晴天,汽车,彩虹色毛衣,侧脸,年轻"
data_21.jpg,"女人,近摄,彩色,彩虹色,条纹,毛衣,汽车,户外,晴天,立姿,时尚"
data_3.jpg,"女人,近摄,特写,城市,户外,彩色,彩虹色,毛衣,长发,侧脸,温柔,休闲,自动售货机,街道,白天"
data_4.jpg,"女人,年轻人,近摄,特写,室内,城市,夜晚,灯光,彩色,彩虹色,毛衣,手持物体,快乐,低头,侧脸"
data_5.jpg,"女人,近摄,室内,夜晚,彩色,彩虹色,毛衣,低头,长发,肤色偏白,可爱"
data_6.jpg,"女人,近摄,特写,室内,年轻,长发,棕色头发,圆脸,肤色偏白,彩色,黄色,紫色,绿色,毛衣,休闲,温柔,宁静,低头,手扶脸颊,耳环"
data_7.jpg,"女人,青年人,近摄,特写,室内,夜晚,灯光,彩色,彩虹色,毛衣,竖构图,挥手,微笑,侧脸,时尚"
data_8.jpg,"女人,室内,近摄,长发,微笑,坐着,彩色,彩虹色,毛衣,灯光,快乐,肤色偏白"
data_9.jpg,"女人,近摄,夜晚,城市,灯光,街道,户外,休闲,彩色,彩虹色,毛衣,微笑,侧脸,灯光,特写"
